"Leicester","0.00","0.00","0.00","0.00","1177.80","1177.80","0.00"
"Lenox","0.00","0.00","0.00","0.00","593.35","593.35","0.00"
"Leverett","0.00","0.00","0.00","0.00","27.17","27.17","0.00"
"Lexington","0.00","0.00","0.00","0.00","369.60","369.60","0.00"
"Leyden","0.00","0.00","0.00","0.00","197.13","197.13","0.00"
"Lincoln","0.00","0.00","0.00","0.00","609.59","609.59","0.00"
"Littleton","0.00","0.00","0.00","0.00","762.03","762.03","0.00"
"Longmeadow","0.00","0.00","0.00","0.00","(52.88)","(52.88)","0.00"
"Ludlow","0.00","0.00","0.00","0.00","800.28","800.28","0.00"
"Lunenburg","0.00","0.00","0.00","0.00","921.19","921.19","0.00"
"Lynn","0.00","0.00","0.00","0.00","1043.20","1043.20","0.00"
"Lynnfield","0.00","0.00","0.00","0.00","(264.01)","(264.01)","0.00"
"Malden","0.00","0.00","0.00","0.00","1293.51","1293.51","0.00"
"Manchester-by-the-Sea","0.00","0.00","0.00","0.00","126.12","126.12","0.00"
"Mansfield","0.00","0.00","0.00","0.00","233.53","233.53","0.00"
"Marblehead","0.00","0.00","0.00","0.00","343.05","343.05","0.00"
"Marion","0.00","0.00","0.00","0.00","415.06","415.06","0.00"
"Marlborough","0.00","0.00","0.00","0.00","453.70","453.70","0.00"
"Mashpee","0.00","0.00","0.00","0.00","802.11","802.11","0.00"
"Mattapoisett","0.00","0.00","0.00","0.00","922.14","922.14","0.00"
"Maynard","0.00","0.00","0.00","0.00","770.24","770.24","0.00"
"Medford","0.00","0.00","0.00","0.00","1294.79","1294.79","0.00"
"Medway","0.00","0.00","0.00","0.00","126.26","126.26","0.00"
"Melrose","0.00","0.00","0.00","0.00","233.79","233.79","0.00"
"Mendon","0.00","0.00","0.00","0.00","63.40","63.40","0.00"
"Merrimac","0.00","0.00","0.00","0.00","684.78","684.78","0.00"
"Methuen","0.00","0.00","0.00","0.00","445.58","445.58","0.00"
"Middlefield","0.00","0.00","0.00","0.00","771.49","771.49","0.00"
"Middleton","0.00","0.00","0.00","0.00","603.25","603.25","0.00"
"Milford","0.00","0.00","0.00","0.00","966.85","966.85","0.00"
"Millis","0.00","0.00","0.00","0.00","1223.85","1223.85","0.00"
"Millville","0.00","0.00","0.00","0.00","127.64","127.64","0.00"
"Milton","0.00","0.00","0.00","0.00","(50.85)","(50.85)","0.00"
"Monroe","0.00","0.00","0.00","0.00","336.46","336.46","0.00"
"Monson","0.00","0.00","0.00","0.00","658.40","658.40","0.00"
"Montague","0.00","0.00","0.00","0.00","459.16","459.16","0.00"
"Montgomery","0.00","0.00","0.00","0.00","485.79","485.79","0.00"
"Mount Washington","0.00","0.00","0.00","0.00","862.61","862.61","0.00"
"Nahant","0.00","0.00","0.00","0.00","977.46","977.46","0.00"
"Nantucket","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Natick","0.00","0.00","0.00","0.00","1152.83","1152.83","0.00"
"Needham","0.00","0.00","0.00","0.00","(168.98)","(168.98)","0.00"
"New Bedford","0.00","0.00","0.00","0.00","1128.22","1128.22","0.00"
"New Braintree","0.00","0.00","0.00","0.00","909.29","909.29","0.00"
"New Marlborough","0.00","0.00","0.00","0.00","279.69","279.69","0.00"
"New Salem","0.00","0.00","0.00","0.00","(304.01)","(304.01)","0.00"
"Newbury","0.00","0.00","0.00","0.00","1700.15","1700.15","0.00"
"Newburyport","0.00","0.00","0.00","0.00","1926.83","1926.83","0.00"
"Newton","0.00","0.00","0.00","0.00","2861.50","2861.50","0.00"
"North.Adams","0.00","0.00","0.00","0.00","472.82","472.82","0.00"
"North.Andover","0.00","0.00","0.00","0.00","(12.01)","(12.01)","0.00"
"North.Attleborough","0.00","0.00","0.00","0.00","780.46","780.46","0.00"
"North.Brookfield","0.00","0.00","0.00","0.00","479.63","479.63","0.00"
"North.Reading","0.00","0.00","0.00","0.00","1303.34","1303.34","0.00"
"Northampton","0.00","0.00","0.00","0.00","(195.46)","(195.46)","0.00"
"Northborough","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Northbridge","0.00","0.00","0.00","0.00","1071.98","1071.98","0.00"
"Norwell","0.00","0.00","0.00","0.00","(319.01)","(319.01)","0.00"
"Orleans","0.00","0.00","0.00","0.00","(325.02)","(325.02)","0.00"
"Peabody","0.00","0.00","0.00","0.00","(20.29)","(20.29)","0.00"
"Peru","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Petersham","0.00","0.00","0.00","0.00","(334.01)","(334.01)","0.00"
"Plymouth","0.00","0.00","0.00","0.00","(339.01)","(339.01)","0.00"
"Provincetown","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Randolph","0.00","0.00","0.00","0.00","(344.01)","(344.01)","0.00"
"Richmond","0.00","0.00","0.00","0.00","(349.01)","(349.01)","0.00"
"Rockland","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Rowley","0.00","0.00","0.00","0.00","(354.01)","(354.01)","0.00"
"Salisbury","0.00","0.00","0.00","0.00","(359.01)","(359.01)","0.00"
"Sandisfield","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Saugus","0.00","0.00","0.00","0.00","411.63","411.63","0.00"
"Scituate","0.00","0.00","0.00","0.00","(364.01)","(364.01)","0.00"
"Sherborn","0.00","0.00","0.00","0.00","(370.02)","(370.02)","0.00"
"Somerville","0.00","0.00","0.00","0.00","(374.01)","(374.01)","0.00"
"Southbridge","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Southwick","0.00","0.00","0.00","0.00","(379.01)","(379.01)","0.00"
"Stoneham","0.00","0.00","0.00","0.00","(384.01)","(384.01)","0.00"
"Sturbridge","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Sunderland","0.00","0.00","0.00","0.00","(389.01)","(389.01)","0.00"
"Templeton","0.00","0.00","0.00","0.00","(394.01)","(394.01)","0.00"
"Tisbury","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Townsend","0.00","0.00","0.00","0.00","(399.01)","(399.01)","0.00"
"Uxbridge","0.00","0.00","0.00","0.00","(404.01)","(404.01)","0.00"
"Wakefield","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Ware","0.00","0.00","0.00","0.00","(409.01)","(409.01)","0.00"
"Watertown","0.00","0.00","0.00","0.00","(415.02)","(415.02)","0.00"
"Wendell","0.00","0.00","0.00","0.00","(419.01)","(419.01)","0.00"
"West.Boylston","0.00","0.00","0.00","0.00","(408.00)","(408.00)","0.00"
"West.Bridgewater","0.00","0.00","0.00","0.00","(13.01)","(13.01)","0.00"
"West.Brookfield","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"West.Newbury","0.00","0.00","0.00","0.00","(424.01)","(424.01)","0.00"
"Westfield","0.00","0.00","0.00","0.00","(429.01)","(429.01)","0.00"
"Westminster","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Westport","0.00","0.00","0.00","0.00","(434.01)","(434.01)","0.00"
"Wilbraham","0.00","0.00","0.00","0.00","(439.01)","(439.01)","0.00"
"Williamstown","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
"Winchester","0.00","0.00","0.00","0.00","(444.01)","(444.01)","0.00"
"Worthington","0.00","0.00","0.00","0.00","(449.01)","(449.01)","0.00"
"Wrentham","0.00","0.00","0.00","0.00","(1.01)","(1.01)","0.00"
